
- Mutation testing starting -

These are the steps:
1. A full test suite run will be made to make sure we
   can run the tests successfully and we know how long
   it takes (to detect infinite loops for example)
2. Mutants will be generated and checked

Results are stored in .mutmut-cache.
Print found mutants with `mutmut results`.

Legend for output:
🎉 Killed mutants.   The goal is for everything to end up in this bucket.
⏰ Timeout.          Test suite took 10 times as long as the baseline so were killed.
🤔 Suspicious.       Tests took a long time, but not long enough to be fatal.
🙁 Survived.         This means your tests need to be expanded.
🔇 Skipped.          Skipped.

mutmut cache is out of date, clearing it...
1. Running tests without mutations

⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...
⠴ Running...
⠦ Running...
⠧ Running...
⠇ Running...
⠏ Running...
⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...
⠴ Running...
⠦ Running...
⠧ Running...
⠇ Running...
⠏ Running...
⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...Done

2. Checking mutants

⠴ 1/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 1
⠦ 2/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 2
⠧ 3/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 3
⠇ 4/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 4
⠏ 5/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 5
⠋ 6/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 6
⠙ 7/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 7
⠹ 8/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 8
⠸ 9/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 9
⠼ 10/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 10
⠴ 11/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 11
⠦ 12/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 12
⠧ 13/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 13
⠇ 14/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 14
⠏ 15/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 15
⠋ 16/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 16
⠙ 17/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 17
⠹ 18/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 18
⠸ 19/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 19
⠼ 20/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 20
⠴ 21/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 21
⠦ 22/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 22
⠧ 23/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 23
⠇ 24/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 24
⠏ 25/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 25
⠦ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠧ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠇ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠏ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠋ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠙ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠹ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠸ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠼ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠴ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠦ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠧ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠇ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠏ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠋ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠙ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠹ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠸ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠼ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠴ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠦ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠧ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠇ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠏ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠋ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠙ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠹ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠸ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠼ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠴ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠦ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠧ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠇ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠏ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠋ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠙ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠹ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠸ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠼ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠴ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠦ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠧ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠇ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠏ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠋ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠙ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠹ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠸ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠼ 31/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 31
⠴ 32/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 31
⠦ 33/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 32
⠧ 34/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 33
⠇ 35/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 34
⠏ 36/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 35
⠋ 37/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 36
⠙ 38/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 37
⠹ 39/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 38
⠸ 40/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 39
⠼ 41/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 40
⠴ 42/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 41
⠦ 43/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 42
⠧ 44/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 43
⠇ 45/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 44
⠏ 46/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 45
⠋ 47/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 46
⠙ 48/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 47
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠦ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠧ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠇ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠏ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠋ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠙ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠹ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠸ 49/146  🎉 1  ⏰ 0  🤔 0  🙁 0  🔇 48
⠼ 50/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 48
⠴ 51/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 49
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
